Experiment,Experiment Date,BioSample,Country,Species,Collection Date,Latitude,Longitude,Fragment,Temperature,Timepoint,PAM,Condition
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,1,29,420,0.636,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,2,29,420,0.615,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,3,29,420,0.64,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,4,29,420,0.669,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,5,29,420,0.64,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,6,29,420,0.664,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,7,29,420,0.638,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,8,29,420,0.685,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,9,29,420,0.658,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,10,29,420,0.66,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,1,35,420,0.64,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,2,35,420,0.635,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,3,35,420,0.619,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,4,35,420,0.623,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,5,35,420,0.619,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,6,35,420,0.635,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,7,35,420,0.631,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,8,35,420,0.639,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,9,35,420,0.607,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,10,35,420,0.621,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,1,38,420,0.372,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,2,38,420,0.324,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,3,38,420,0.363,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,4,38,420,0.442,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,5,38,420,0.387,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,6,38,420,0.492,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,7,38,420,0.406,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,8,38,420,0.481,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,9,38,420,0.298,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,10,38,420,0.43,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,1,41,420,0.002,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,2,41,420,0,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,3,41,420,0,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,4,41,420,0.002,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,5,41,420,0,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,6,41,420,0.002,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,7,41,420,0,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,8,41,420,0,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.6619,9.171,9,41,420,0.007,Nursery
1,2024-01-15,1,DEU,Acropora germania,2024-01-01,47.7325,9.2038,10,41,420,0,Nursery
1,2024-01-15,2,DEU,Acropora germania,2024-01-01,47.7325,9.2038,1,29,420,0.608,Wild
