Experiment,Experiment Date,Sample,Country,Species,Collection Date,Latitude,Longitude,Replicate,Temperature,Timepoint,PAM,Condition,Site
1,2018-08-15,1,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,1,30,420,0.57,Wild,AF
1,2018-08-15,1,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,1,33,420,0.585,Wild,AF
1,2018-08-15,1,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,1,36,420,0.455,Wild,AF
1,2018-08-15,1,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,1,39,420,0.031,Wild,AF
1,2018-08-15,2,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,2,30,420,0.604,Wild,AF
1,2018-08-15,2,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,2,33,420,0.572,Wild,AF
1,2018-08-15,2,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,2,36,420,0.557,Wild,AF
1,2018-08-15,2,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,2,39,420,0.023,Wild,AF
1,2018-08-15,3,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,3,30,420,0.604,Wild,AF
1,2018-08-15,3,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,3,33,420,0.575,Wild,AF
1,2018-08-15,3,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,3,36,420,0.353,Wild,AF
1,2018-08-15,3,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,3,39,420,0.002,Wild,AF
1,2018-08-15,4,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,4,30,420,0.613,Wild,AF
1,2018-08-15,4,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,4,33,420,0.623,Wild,AF
1,2018-08-15,4,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,4,36,420,0.566,Wild,AF
1,2018-08-15,4,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,4,39,420,0.051,Wild,AF
1,2018-08-15,5,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,5,30,420,0.57,Wild,AF
1,2018-08-15,5,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,5,33,420,0.557,Wild,AF
1,2018-08-15,5,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,5,36,420,0.395,Wild,AF
1,2018-08-15,5,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,5,39,420,0,Wild,AF
1,2018-08-15,6,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,6,30,420,0.523,Wild,AF
1,2018-08-15,6,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,6,33,420,0.573,Wild,AF
1,2018-08-15,6,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,6,36,420,0.374,Wild,AF
1,2018-08-15,6,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,6,39,420,0.001,Wild,AF
1,2018-08-15,7,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,7,30,420,0.583,Wild,AF
1,2018-08-15,7,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,7,33,420,0.608,Wild,AF
1,2018-08-15,7,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,7,36,420,0.504,Wild,AF
1,2018-08-15,7,SAU,Stylophora pistillata,2018-08-15,22.29634,38.95914,7,39,420,0.017,Wild,AF
1,2018-08-15,8,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,1,30,420,0.366,Wild,ExT
1,2018-08-15,8,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,1,33,420,0.441,Wild,ExT
1,2018-08-15,8,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,1,36,420,0.402,Wild,ExT
1,2018-08-15,8,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,1,39,420,0.036,Wild,ExT
1,2018-08-15,9,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,2,30,420,0.585,Wild,ExT
1,2018-08-15,9,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,2,33,420,0.455,Wild,ExT
1,2018-08-15,9,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,2,36,420,0.269,Wild,ExT
1,2018-08-15,9,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,2,39,420,0.067,Wild,ExT
1,2018-08-15,10,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,3,30,420,0.531,Wild,ExT
1,2018-08-15,10,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,3,33,420,0.533,Wild,ExT
1,2018-08-15,10,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,3,36,420,0.506,Wild,ExT
1,2018-08-15,10,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,3,39,420,0.195,Wild,ExT
1,2018-08-15,11,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,4,30,420,0.396,Wild,ExT
1,2018-08-15,11,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,4,33,420,0.346,Wild,ExT
1,2018-08-15,11,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,4,36,420,0.457,Wild,ExT
1,2018-08-15,11,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,4,39,420,0.011,Wild,ExT
1,2018-08-15,12,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,5,30,420,0.434,Wild,ExT
1,2018-08-15,12,SAU,Stylophora pistillata,2018-08-15,22.26189,39.04878,5,33,420,0.57,Wild,ExT
